"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"tcv_mrp_config_user","tcv.mrp.config.user","model_tcv_mrp_config","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_config_manager","tcv.mrp.config.manager","model_tcv_mrp_config","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_process_user","tcv.mrp.process.user","model_tcv_mrp_process","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_process_manager","tcv.mrp.process.manager","model_tcv_mrp_process","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_subprocess_user","tcv.mrp.subprocess.user","model_tcv_mrp_subprocess","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_subprocess_manager","tcv.mrp.subprocess.manager","model_tcv_mrp_subprocess","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_template_user","tcv.mrp.template.user","model_tcv_mrp_template","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_template_manager","tcv.mrp.template.manager","model_tcv_mrp_template","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_stops_issues_user","tcv.mrp.stops.issues.user","model_tcv_mrp_stops_issues","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_stops_issues_manager","tcv.mrp.stops.issues.manager","model_tcv_mrp_stops_issues","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_template_param_user","tcv.mrp.template.param.user","model_tcv_mrp_template_param","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_template_param_manager","tcv.mrp.template.param.manager","model_tcv_mrp_template_param","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_basic_task_user","tcv.mrp.basic.task.user","model_tcv_mrp_basic_task","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_basic_task_manager","tcv.mrp.basic.task.manager","model_tcv_mrp_basic_task","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_basic_task_supplies_user","tcv.mrp.basic.task.supplies.user","model_tcv_mrp_basic_task_supplies","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_basic_task_supplies_manager","tcv.mrp.basic.task.supplies.manager","model_tcv_mrp_basic_task_supplies","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_basic_task_costs_user","tcv.mrp.basic.task.costs.user","model_tcv_mrp_basic_task_costs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_basic_task_costs_manager","tcv.mrp.basic.task.costs.manager","model_tcv_mrp_basic_task_costs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_user","tcv.mrp.gangsaw.user","model_tcv_mrp_gangsaw","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_gangsaw_manager","tcv.mrp.gangsaw.manager","model_tcv_mrp_gangsaw","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_supplies_user","tcv.mrp.gangsaw.supplies.user","model_tcv_mrp_gangsaw_supplies","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_gangsaw_supplies_manager","tcv.mrp.gangsaw.supplies.manager","model_tcv_mrp_gangsaw_supplies","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_costs_user","tcv.mrp.gangsaw.costs.user","model_tcv_mrp_gangsaw_costs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_gangsaw_costs_manager","tcv.mrp.gangsaw.costs.manager","model_tcv_mrp_gangsaw_costs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_stops_user","tcv.mrp.gangsaw.stops.user","model_tcv_mrp_gangsaw_stops","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_gangsaw_stops_manager","tcv.mrp.gangsaw.stops.manager","model_tcv_mrp_gangsaw_stops","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_blocks_user","tcv.mrp.gangsaw.blocks.user","model_tcv_mrp_gangsaw_blocks","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_gangsaw_blocks_manager","tcv.mrp.gangsaw.blocks.manager","model_tcv_mrp_gangsaw_blocks","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_output_user","tcv.mrp.gangsaw.output.user","model_tcv_mrp_gangsaw_output","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_gangsaw_output_manager","tcv.mrp.gangsaw.output.manager","model_tcv_mrp_gangsaw_output","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_polish_user","tcv.mrp.polish.user","model_tcv_mrp_polish","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_polish_manager","tcv.mrp.polish.manager","model_tcv_mrp_polish","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_polish_costs_user","tcv.mrp.polish.costs.user","model_tcv_mrp_polish_costs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_polish_costs_manager","tcv.mrp.polish.costs.manager","model_tcv_mrp_polish_costs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_polish_stops_user","tcv.mrp.polish.stops.user","model_tcv_mrp_polish_stops","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_polish_stops_manager","tcv.mrp.polish.stops.manager","model_tcv_mrp_polish_stops","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_polish_inputs_user","tcv.mrp.polish.inputs.user","model_tcv_mrp_polish_inputs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_polish_inputs_manager","tcv.mrp.polish.inputs.manager","model_tcv_mrp_polish_inputs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_polish_output_user","tcv.mrp.polish.output.user","model_tcv_mrp_polish_output","group_tcv_mrp_user",1,1,1,1
"tcv_mrp_polish_output_manager","tcv.mrp.polish.output.manager","model_tcv_mrp_polish_output","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_abrasive_durability_user","tcv.mrp.abrasive.durability.user","model_tcv_mrp_abrasive_durability","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_abrasive_durability_manager","tcv.mrp.abrasive.durability.manager","model_tcv_mrp_abrasive_durability","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_abrasive_durability_lines_user","tcv.mrp.abrasive.durability.lines.user","model_tcv_mrp_abrasive_durability_lines","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_abrasive_durability_lines_manager","tcv.mrp.abrasive.durability.lines.manager","model_tcv_mrp_abrasive_durability_lines","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_resin_user","tcv.mrp.resin.user","model_tcv_mrp_resin","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_resin_manager","tcv.mrp.resin.manager","model_tcv_mrp_resin","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_resin_supplies_user","tcv.mrp.resin.supplies.user","model_tcv_mrp_resin_supplies","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_resin_supplies_manager","tcv.mrp.resin.supplies.manager","model_tcv_mrp_resin_supplies","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_resin_costs_user","tcv.mrp.resin.costs.user","model_tcv_mrp_resin_costs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_resin_costs_manager","tcv.mrp.resin.costs.manager","model_tcv_mrp_resin_costs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_resin_inputs_user","tcv.mrp.resin.inputs.user","model_tcv_mrp_resin_inputs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_resin_inputs_manager","tcv.mrp.resin.inputs.manager","model_tcv_mrp_resin_inputs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_resin_output_user","tcv.mrp.resin.output.user","model_tcv_mrp_resin_output","group_tcv_mrp_user",1,1,1,1
"tcv_mrp_resin_output_manager","tcv.mrp.resin.output.manager","model_tcv_mrp_resin_output","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_io_slab_user","tcv.mrp.io.slab.user","model_tcv_mrp_io_slab","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_io_slab_manager","tcv.mrp.io.slab.manager","model_tcv_mrp_io_slab","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_finished_base_user","tcv.mrp.finished.base.user","model_tcv_mrp_finished_base","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_finished_base_manager","tcv.mrp.finished.base.manager","model_tcv_mrp_finished_base","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_finished_slab_user","tcv.mrp.finished.slab.user","model_tcv_mrp_finished_slab","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_finished_slab_manager","tcv.mrp.finished.slab.manager","model_tcv_mrp_finished_slab","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_finished_slab_inputs_user","tcv.mrp.finished.slab.inputs.user","model_tcv_mrp_finished_slab_inputs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_finished_slab_inputs_manager","tcv.mrp.finished.slab.inputs.manager","model_tcv_mrp_finished_slab_inputs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_finished_slab_output_user","tcv.mrp.finished.slab.output.user","model_tcv_mrp_finished_slab_output","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_finished_slab_output_manager","tcv.mrp.finished.slab.output.manager","model_tcv_mrp_finished_slab_output","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_stock_production_lot_user","tcv.mrp.stock.production.lot.user","stock.model_stock_production_lot","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_stock_production_lot_manager","tcv.mrp.stock.production.lot.manager","stock.model_stock_production_lot","group_tcv_mrp_manager",1,1,1,0
"tcv_mrp_stock_production_lot_revision_user","tcv.mrp.stock.production.lot.revision.user","stock.model_stock_production_lot_revision","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_stock_production_lot_revision_manager","tcv.mrp.stock.production.lot.revision.manager","stock.model_stock_production_lot_revision","group_tcv_mrp_manager",1,1,1,0
"tcv_mrp_stock_move_user","tcv.mrp.stock.move.user","stock.model_stock_move","group_tcv_mrp_user",1,0,0,0
"tcv_mrp_stock_move_manager","tcv.mrp.stock.move.manager","stock.model_stock_move","group_tcv_mrp_manager",1,1,1,0
"tcv_mrp_waste_slab_user","tcv.mrp.waste.slab.user","model_tcv_mrp_waste_slab","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_waste_slab_manager","tcv.mrp.waste.slab.manager","model_tcv_mrp_waste_slab","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_waste_slab_inputs_user","tcv.mrp.waste.slab.inputs.user","model_tcv_mrp_waste_slab_inputs","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_waste_slab_inputs_manager","tcv.mrp.waste.slab.inputs.manager","model_tcv_mrp_waste_slab_inputs","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_order_user","tcv.mrp.gangsaw.order.user","model_tcv_mrp_gangsaw_order","group_tcv_mrp_user",1,1,1,0
"tcv_mrp_gangsaw_order_manager","tcv.mrp.gangsaw.order.manager","model_tcv_mrp_gangsaw_order","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_order_lines_user","tcv.mrp.gangsaw.order.lines.user","model_tcv_mrp_gangsaw_order_lines","group_tcv_mrp_user",1,1,1,1
"tcv_mrp_gangsaw_order_lines_manager","tcv.mrp.gangsaw.order.lines.manager","model_tcv_mrp_gangsaw_order_lines","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_order_supplies_user","tcv.mrp.gangsaw.order.supplies.user","model_tcv_mrp_gangsaw_order_supplies","group_tcv_mrp_user",1,1,1,1
"tcv_mrp_gangsaw_order_supplies_manager","tcv.mrp.gangsaw.order.supplies.manager","model_tcv_mrp_gangsaw_order_supplies","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_params_user","tcv.mrp.gangsaw.params.user","model_tcv_mrp_gangsaw_params","group_tcv_mrp_user",0,0,0,1
"tcv_mrp_gangsaw_params_manager","tcv.mrp.gangsaw.params.manager","model_tcv_mrp_gangsaw_params","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_gangsaw_params_extra_user","tcv.mrp.gangsaw.params.extra.user","model_tcv_mrp_gangsaw_params_extra","group_tcv_mrp_user",0,0,0,1
"tcv_mrp_gangsaw_params_extra_manager","tcv.mrp.gangsaw.params.extra.manager","model_tcv_mrp_gangsaw_params_extra","group_tcv_mrp_manager",1,1,1,1
"tcv_mrp_output_result_user","tcv.mrp.output.result.user","model_tcv_mrp_output_result","group_tcv_mrp_user",0,0,0,1
"tcv_mrp_output_result_manager","tcv.mrp.output.result.manager","model_tcv_mrp_output_result","group_tcv_mrp_manager",1,1,1,1
